transaction_id,amount,product,date
883,2978.42,B,2025-06-01
884,3051.96,C,2025-06-02
885,3305.6,B,2025-06-03
886,3378.64,A,2025-06-04
887,2059.97,B,2025-06-05
888,3648.8,A,2025-06-06
889,5687.1,B,2025-06-07
890,5420.08,A,2025-06-08
891,20944.14,B,2025-06-09
892,1324.98,A,2025-06-10
893,4041.97,B,2025-06-11
894,541.22,B,2025-06-12
895,8257.87,C,2025-06-13
896,5505.17,C,2025-06-14
897,1244.38,A,2025-06-15
898,4977.25,B,2025-06-16
899,170000.52,A,2025-06-17
900,12187.53,C,2025-06-18
901,3290.94,A,2025-06-19
902,1620.08,A,2025-06-20
903,1626.64,C,2025-06-21
904,1997.03,B,2025-06-22
905,592.78,A,2025-06-23
906,2276.0,C,2025-06-24
907,1377.16,B,2025-06-25
908,918.37,C,2025-06-26
909,143731.11,A,2025-06-27
910,8275.69,B,2025-06-28
911,6489.47,B,2025-06-29
912,433.03,C,2025-06-30
913,3994.78,C,2025-07-01
914,5976.32,C,2025-07-02
915,15496.82,B,2025-07-03
916,36586.93,B,2025-07-04
917,2542.34,A,2025-07-05
918,3649.65,B,2025-07-06
919,5225.11,A,2025-07-07
920,796.17,C,2025-07-08
921,3058.03,C,2025-07-09
922,13563.0,B,2025-07-10
923,2681.05,C,2025-07-11
924,5973.87,C,2025-07-12
925,661.73,B,2025-07-13
926,755.61,A,2025-07-14
927,4024.84,B,2025-07-15
928,2905.5,A,2025-07-16
929,947.52,B,2025-07-17
930,551.38,B,2025-07-18
931,33100.76,C,2025-07-19
932,927.34,B,2025-07-20
933,9380.29,B,2025-07-21
934,2114.97,A,2025-07-22
935,3928.78,C,2025-07-23
936,9293.14,A,2025-07-24
937,1333.09,A,2025-07-25
938,12995.0,C,2025-07-26
939,2280.52,C,2025-07-27
940,1706.94,C,2025-07-28
941,7200.12,B,2025-07-29
942,2370.29,C,2025-07-30
943,4632.0,C,2025-07-31
944,35914.6,C,2025-08-01
945,5231.9,A,2025-08-02
946,7852.18,A,2025-08-03
947,3315.58,B,2025-08-04
948,7631.72,A,2025-08-05
949,40341.31,B,2025-08-06
950,8725.86,A,2025-08-07
951,1023.08,C,2025-08-08
952,1088.93,A,2025-08-09
953,15256.95,B,2025-08-10
954,4940.23,A,2025-08-11
955,331.37,C,2025-08-12
956,898.6,B,2025-08-13
957,43371.6,C,2025-08-14
958,4074.02,C,2025-08-15
959,1437.43,B,2025-08-16
960,505.38,C,2025-08-17
961,1722.42,C,2025-08-18
962,433.08,A,2025-08-19
963,1554.32,C,2025-08-20
964,2153.07,C,2025-08-21
965,2071.82,C,2025-08-22
966,96468.18,C,2025-08-23
967,6384.74,B,2025-08-24
968,1115.31,A,2025-08-25
969,2030.8,C,2025-08-26
970,1775.89,C,2025-08-27
971,6064.32,B,2025-08-28
972,2422.28,C,2025-08-29
973,3968.1,B,2025-08-30
974,1009.83,A,2025-08-31
975,2313.79,A,2025-09-01
976,11709.77,C,2025-09-02
977,5082.32,C,2025-09-03
978,979.63,C,2025-09-04
979,5163.28,B,2025-09-05
980,11522.38,C,2025-09-06
981,8922.23,C,2025-09-07
982,1705.52,A,2025-09-08
983,2912.29,C,2025-09-09
984,81763.98,A,2025-09-10
985,281.57,C,2025-09-11
986,23679.3,A,2025-09-12
987,5333.05,C,2025-09-13
988,6671.55,A,2025-09-14
989,3203.24,B,2025-09-15
990,6879.8,A,2025-09-16
991,2735.53,A,2025-09-17
992,3422.17,A,2025-09-18
993,280.3,C,2025-09-19
994,732.23,C,2025-09-20
995,2537.32,C,2025-09-21
996,2926.69,B,2025-09-22
997,6973.39,B,2025-09-23
998,1370.53,A,2025-09-24
999,1321.79,B,2025-09-25
1000,11705.97,A,2025-09-26
1001,17420.53,A,2025-09-27
1002,848.7,A,2025-09-28
1003,9986.77,B,2025-09-29
1004,6686.31,C,2025-09-30
1005,14674.01,B,2025-10-01
1006,2164.66,A,2025-10-02
1007,12469.1,A,2025-10-03
1008,23837.57,B,2025-10-04
1009,4215.12,A,2025-10-05
1010,5373.15,A,2025-10-06
1011,456.19,B,2025-10-07
1012,3242.38,B,2025-10-08
1013,1905.69,B,2025-10-09
1014,28224.83,A,2025-10-10
1015,31943.65,A,2025-10-11
1016,1862.9,C,2025-10-12
1017,452.57,C,2025-10-13
1018,4786.74,B,2025-10-14
1019,7412.97,C,2025-10-15
1020,5875.88,A,2025-10-16
